Date,K? s? d? li?u (data engineer),Khoa h?c d? li?u (data science),AI engineer,k? s? h?c máy (ML engineer),data scientist,công ngh? AI m?i (new AI technology),data engineer,trí tu? nhân t?o ?ng d?ng (applied AI),AI Vi?t Nam,chuy?n ??i s? (digital transformation),t? ??ng hóa (automation),trí tu? nhân t?o (AI),t? ??ng hóa trong s?n xu?t (automation in production),AI và vi?c làm (AI and jobs),s?n xu?t thông minh (smart production),AI trong s?n xu?t (AI in production)
2013-01,0,5,0,0,0,0,0,0,9,3,5,4,0,0,7,0
2013-02,0,0,0,0,0,0,0,0,8,2,4,0,0,0,0,0
2013-03,0,6,0,0,0,0,0,0,11,3,7,2,0,1,0,0
2013-04,0,4,0,0,0,0,0,0,11,3,5,3,0,2,0,0
2013-05,0,5,0,0,0,0,0,0,12,3,6,3,0,0,7,2
2013-06,0,5,0,0,0,0,0,0,10,3,6,3,0,0,4,0
2013-07,0,0,0,0,0,0,0,0,9,3,5,2,0,0,0,0
2013-08,0,6,0,0,0,0,0,0,9,3,6,3,0,1,7,0
2013-09,0,4,0,20,0,0,0,0,10,4,6,2,0,1,0,0
2013-10,0,3,0,0,0,0,0,0,14,4,7,4,0,1,6,0
2013-11,0,6,0,0,0,0,0,0,11,4,6,3,0,2,6,0
2013-12,0,5,0,0,0,0,0,0,10,4,7,3,0,0,5,0
2014-01,0,3,0,0,0,0,0,0,9,3,5,4,0,0,0,0
2014-02,0,4,0,29,0,0,0,0,10,3,6,8,0,1,0,0
2014-03,0,5,0,31,0,0,0,0,11,4,7,5,0,1,3,1
2014-04,0,6,0,28,0,0,0,0,12,4,6,4,0,2,8,0
2014-05,0,4,0,0,0,0,0,0,16,3,6,4,0,1,0,0
2014-06,0,6,0,24,0,0,0,11,10,3,5,3,0,0,4,0
2014-07,0,0,0,24,0,0,0,0,8,2,6,2,0,1,0,0
2014-08,0,6,0,17,0,0,0,0,10,3,7,5,0,0,5,0
2014-09,0,6,0,17,0,0,0,0,15,4,6,4,0,1,4,2
2014-10,0,5,0,17,0,0,0,0,17,4,7,4,0,1,9,0
2014-11,0,6,0,0,0,0,0,0,18,4,7,3,0,0,8,0
2014-12,0,5,0,25,0,0,0,7,17,4,6,4,0,1,5,0
2015-01,0,4,0,0,0,0,0,0,13,4,5,7,0,0,5,0
2015-02,0,0,0,0,0,0,0,0,11,2,4,3,0,0,5,0
2015-03,0,5,0,17,0,0,0,0,15,4,6,3,0,2,5,2
2015-04,0,6,0,0,0,0,0,0,16,4,6,3,3,1,8,2
2015-05,0,3,0,0,0,0,0,0,14,4,6,5,0,1,4,1
2015-06,0,5,0,17,0,0,0,0,12,4,6,3,0,1,4,0
2015-07,0,3,0,35,0,0,0,0,11,3,6,3,0,1,4,0
2015-08,0,6,0,42,0,0,0,0,11,3,7,3,0,1,0,0
2015-09,0,6,0,17,0,0,0,0,14,4,6,3,0,1,5,0
2015-10,0,5,0,0,0,0,0,7,17,5,7,5,0,1,8,0
2015-11,0,5,0,0,0,0,0,0,16,4,7,4,0,1,6,1
2015-12,0,8,0,16,0,0,0,0,18,5,7,4,0,1,8,2
2016-01,0,5,0,0,0,0,5,0,23,3,5,2,0,1,0,2
2016-02,0,0,0,0,0,0,0,0,14,2,4,2,0,1,4,0
2016-03,0,4,0,17,10,0,0,0,17,4,6,4,0,2,7,2
2016-04,0,5,0,13,0,0,0,0,19,3,6,4,0,1,8,2
2016-05,0,0,0,13,0,0,0,0,16,3,5,3,0,1,6,0
2016-06,0,5,0,18,0,0,0,0,12,3,5,3,0,1,5,0
2016-07,37,0,0,27,10,0,0,6,12,3,7,2,0,0,7,1
2016-08,0,4,0,32,0,0,0,0,13,4,7,2,0,1,5,0
2016-09,0,3,0,26,0,0,0,8,15,6,7,4,0,1,4,0
2016-10,0,3,0,14,8,0,0,6,15,5,7,4,0,2,6,1
2016-11,0,5,0,15,0,0,0,6,16,5,8,6,0,1,10,2
2016-12,0,6,0,0,9,7,0,0,16,6,7,4,0,2,7,3
2017-01,0,5,0,0,0,0,0,0,11,3,5,4,0,1,3,0
2017-02,0,4,0,0,7,0,0,0,14,6,7,5,0,2,9,2
2017-03,0,4,0,19,0,0,0,0,17,6,9,5,2,2,10,2
2017-04,0,3,0,27,0,0,0,0,16,6,9,5,0,2,7,2
2017-05,0,0,0,12,9,0,6,0,15,5,6,5,0,2,5,1
2017-06,0,4,0,0,0,0,0,0,11,4,6,4,0,1,6,0
2017-07,0,3,0,20,0,0,0,0,11,4,8,4,0,1,4,0
2017-08,0,4,0,19,8,0,0,0,12,4,6,6,0,2,6,0
2017-09,0,5,0,0,14,0,0,0,14,7,5,8,0,2,5,1
2017-10,0,5,0,0,10,0,0,7,19,6,8,9,0,2,7,1
2017-11,0,5,0,0,0,0,0,10,16,6,8,12,2,1,6,2
2017-12,0,5,0,13,9,0,0,0,18,8,8,8,3,2,9,2
2018-01,0,5,0,0,0,0,0,5,26,6,7,8,0,2,4,3
2018-02,0,0,0,0,9,0,0,0,14,3,5,6,0,1,5,0
2018-03,0,7,0,19,13,0,0,0,21,6,9,8,2,3,8,2
2018-04,0,6,0,30,10,0,0,0,17,6,10,7,3,3,7,3
2018-05,0,5,0,18,7,0,0,0,15,10,8,9,0,2,8,1
2018-06,0,6,0,0,9,0,0,0,15,10,7,6,0,1,3,0
2018-07,0,6,0,27,13,0,0,0,11,7,7,8,0,1,7,1
2018-08,0,5,0,24,13,0,0,0,22,9,7,7,0,2,5,0
2018-09,0,7,0,16,14,0,5,7,29,94,7,10,0,3,5,3
2018-10,0,5,0,0,13,0,0,13,25,47,8,10,0,2,7,3
2018-11,0,6,0,16,11,0,7,9,20,50,8,12,0,3,11,3
2018-12,0,9,0,0,20,0,7,6,29,25,11,9,3,3,10,4
2019-01,0,4,0,0,24,0,6,0,25,16,7,8,2,2,5,2
2019-02,0,3,0,14,26,0,6,0,18,13,9,8,3,2,6,0
2019-03,0,7,0,19,23,0,8,0,21,12,11,8,4,5,11,2
2019-04,0,11,0,37,19,5,9,8,19,12,13,9,6,5,10,3
2019-05,0,5,0,18,34,0,5,0,17,13,10,8,3,4,10,4
2019-06,0,7,0,31,36,0,11,0,19,10,8,7,3,2,7,2
2019-07,0,12,0,45,47,0,15,4,13,9,8,8,0,2,5,1
2019-08,0,9,0,21,33,0,9,4,14,11,8,9,0,2,7,2
2019-09,0,6,0,14,28,5,12,5,21,14,7,11,0,4,5,2
2019-10,0,7,5,14,29,0,9,11,24,14,9,13,3,5,11,5
2019-11,0,9,0,0,36,0,14,11,24,12,10,15,3,4,11,4
2019-12,0,9,5,11,39,0,12,5,26,15,14,11,6,6,14,9
2020-01,0,7,0,12,36,0,15,0,17,8,7,9,0,2,4,2
2020-02,0,7,0,16,41,0,15,4,17,10,11,16,6,6,7,4
2020-03,0,7,5,23,38,8,15,0,33,14,17,13,13,11,10,11
2020-04,0,14,6,32,31,15,18,6,43,22,31,11,27,27,20,21
2020-05,0,13,0,30,45,9,22,5,30,16,22,10,20,16,14,12
2020-06,0,16,0,40,44,8,21,6,24,18,24,10,14,14,14,10
2020-07,0,10,0,15,50,0,26,5,19,15,14,8,11,5,13,7
2020-08,0,13,0,40,43,0,22,6,18,11,9,10,3,3,9,3
2020-09,0,20,4,34,58,0,24,8,21,14,11,11,2,7,8,4
2020-10,0,15,5,24,35,8,17,10,23,18,11,11,5,7,13,8
2020-11,0,15,0,0,33,4,17,16,27,19,16,17,13,11,20,13
2020-12,0,15,4,21,33,5,17,11,30,24,22,15,15,15,18,18
2021-01,0,13,5,0,29,4,16,9,26,18,15,11,8,9,9,9
2021-02,0,8,0,14,28,0,15,0,27,15,12,8,7,9,5,5
2021-03,0,18,7,30,38,7,18,10,30,24,25,12,15,18,19,13
2021-04,0,26,7,35,43,5,18,11,36,23,23,13,20,17,16,13
2021-05,0,19,6,28,38,11,21,10,45,28,29,9,29,25,26,23
2021-06,0,17,8,20,25,8,20,3,46,23,23,8,33,13,15,20
2021-07,32,27,6,46,26,0,27,8,33,19,14,11,9,9,12,10
2021-08,0,25,5,32,31,0,20,7,33,26,10,10,5,10,8,8
2021-09,0,25,5,28,32,5,24,10,55,28,15,13,7,13,9,13
2021-10,0,29,6,19,35,13,19,15,55,51,39,13,44,35,27,51
2021-11,0,41,4,37,36,31,22,22,66,63,72,17,96,74,54,100
2021-12,0,32,6,33,35,31,21,25,76,65,91,15,94,80,63,96
2022-01,31,36,7,33,29,32,33,8,72,55,86,13,92,67,57,83
2022-02,65,30,14,65,32,20,62,14,65,38,46,16,39,34,20,31
2022-03,40,44,14,38,36,37,59,16,97,65,100,17,100,100,57,71
2022-04,28,38,15,54,39,27,48,15,95,56,61,18,63,53,48,50
2022-05,0,31,15,44,39,19,52,16,68,45,43,15,48,42,41,35
2022-06,35,33,17,36,33,9,53,12,48,39,30,15,37,16,22,19
2022-07,43,47,21,56,39,4,50,10,31,29,17,14,7,7,18,9
2022-08,29,38,21,48,41,5,55,8,27,32,13,14,4,6,10,7
2022-09,31,41,21,30,33,7,72,12,35,45,22,19,13,15,24,14
2022-10,0,44,21,30,34,18,57,28,47,78,37,22,42,33,36,35
2022-11,27,42,18,27,40,12,43,28,46,61,41,23,60,32,46,39
2022-12,38,40,15,32,35,19,47,20,51,59,54,22,63,40,59,43
2023-01,0,20,11,19,26,6,42,13,47,28,22,18,20,14,17,15
2023-02,32,28,21,34,37,14,57,23,45,40,39,45,31,24,29,19
2023-03,34,39,22,38,39,20,60,22,66,66,55,36,62,47,47,37
2023-04,48,42,27,46,34,20,60,29,56,57,52,32,66,41,48,35
2023-05,49,37,29,41,37,17,59,20,53,48,42,26,52,32,42,29
2023-06,50,45,29,52,35,14,65,18,40,41,33,29,42,14,28,25
2023-07,64,60,32,100,42,9,70,16,28,38,18,23,5,7,12,7
2023-08,0,37,29,46,39,5,64,13,28,50,14,23,6,6,15,6
2023-09,28,42,30,38,47,11,65,27,43,53,20,28,9,15,24,13
2023-10,25,53,39,33,48,17,58,39,57,87,36,37,24,28,37,33
2023-11,31,44,34,34,37,15,61,33,73,59,32,32,28,35,36,31
2023-12,35,50,28,44,50,19,55,30,51,59,45,30,35,32,43,31
2024-01,48,38,37,27,53,12,63,22,39,37,31,30,26,17,25,18
2024-02,0,26,33,34,60,9,83,12,32,29,25,20,25,14,15,15
2024-03,48,49,67,39,60,20,93,31,66,53,55,38,58,42,41,34
2024-04,41,49,44,59,57,19,80,43,64,48,48,35,60,36,45,36
2024-05,46,43,53,60,57,19,78,35,71,55,48,30,57,38,45,34
2024-06,34,45,46,43,64,15,89,24,40,50,37,28,46,18,30,25
2024-07,67,71,48,70,65,9,100,21,47,39,26,25,13,10,23,9
2024-08,35,44,54,36,58,13,81,25,43,48,21,27,9,10,28,11
2024-09,43,64,46,34,51,20,82,68,45,82,31,44,21,19,41,21
2024-10,67,71,43,57,42,34,74,100,68,100,52,75,47,38,100,40
2024-11,35,68,47,45,45,34,76,76,92,78,49,57,43,32,69,39
2024-12,62,63,48,32,37,35,70,61,100,79,53,53,59,44,84,42
