Date,IIP_yoy_pct,IIP_mom_pct,IIP_level,CPI_yoy_pct,CPI_mom_pct,CPI_level,Credit_yoy_pct,Credit_stock_VNDbn,ON_avg_monthly_interbank_rate,MP_shock_monthly,Age65_percent,Age65_z_m,AI_index_zavg,AI_index_pc1
2013-01-01,,-3.2,100.0,,1.25,100.0,,3079409.0,3.022380952,,6.166056758,-1.2671048546786716,-0.7186989866948251,-0.814690282152345
2013-01-02,,-21.3,78.7,,1.32,101.32,,3089273.0,3.475,,6.166056758,-1.2671048546786716,-0.7906661222006769,-0.902151259272429
2013-01-03,,1.6,79.9592,,-0.19,101.127492,,3127145.0,3.023809524,,6.166056758,-1.2671048546786716,-0.7339628112543045,-0.8334875887943535
2013-01-04,,5.8,84.5968336,,0.02,101.1477175,,3159403.0,2.976842105,,6.166056758,-1.2671048546786716,-0.7388135479692007,-0.8400337524064686
2013-01-05,,4.6,88.48828795,,-0.06,101.0870289,,3187638.0,1.785909091,,6.166056758,-1.2671048546786716,-0.7045977153076058,-0.797798797004133
2013-01-06,,1.9,90.16956542,,0.05,101.1375724,,3236786.0,0.975714286,,6.166056758,-1.2671048546786716,-0.7281152106014307,-0.8261226673221204
2013-01-07,,3.4,93.23533064,,0.27,101.4106438,,3256543.0,3.066956522,,6.166056758,-1.2671048546786716,-0.7712081494885522,-0.8790845856247796
2013-01-08,,2.1,95.19327258,,0.83,102.2523522,,3289999.0,3.933181818,,6.166056758,-1.2671048546786716,-0.7134453512696489,-0.8082375898657802
2013-01-09,,0.5,95.66923895,,1.06,103.3362271,,3303252.0,2.6905,,6.166056758,-1.2671048546786716,-0.6762373766859198,-0.7837059617980434
2013-01-10,,6.07,101.4763618,,0.49,103.8425746,,3315766.0,3.279130435,,6.166056758,-1.2671048546786716,-0.7010862257496656,-0.7936473492831801
2013-01-11,,5.6,107.159038,,0.34,104.1956394,,3344612.0,3.603333333,,6.166056758,-1.2671048546786716,-0.7046750032201774,-0.7978562434220042
2013-01-12,,4.4,111.8740357,,0.51,104.7270371,,3477985.0,2.847272727,,6.166056758,-1.2671048546786716,-0.7185738840278882,-0.8145086448488574
2014-01-01,4.937845469,-6.2,104.9378455,5.449653688,0.69,105.4496537,12.37493948,3460484.0,4.273684,,6.282360397,-1.1395699915010413,-0.7503554436612724,-0.8540266340138358
2014-01-02,19.6051428,-10.3,94.12924739,4.648269624,0.55,106.0296268,11.27967648,3437733.0,2.038333,,6.282360397,-1.1395699915010413,-0.6168031521289086,-0.7221864553002783
2014-01-03,37.61654718,16.9,110.0370902,4.386150925,-0.44,105.5630964,11.80095582,3496178.0,1.857143,-0.232653555,6.282360397,-1.1395699915010413,-0.5990652536895157,-0.7017658665232319
2014-01-04,31.63321904,1.2,111.3575353,4.448770091,0.08,105.6475469,11.6586583,3527747.0,2.0775,0.279581202,6.282360397,-1.1395699915010413,-0.5935961513661077,-0.6910689272607453
2014-01-05,28.36126522,2.0,113.584686,4.720499932,0.2,105.858842,10.76994941,3530945.0,2.929,0.993070682,6.282360397,-1.1395699915010413,-0.7187666056938261,-0.815421639680858
2014-01-06,26.59771497,0.5,114.1526094,6.112586537,1.38,107.319694,11.44864072,3607354.0,2.039048,-0.454970924,6.282360397,-1.1395699915010413,-0.6001720398489285,-0.6989117017713655
2014-01-07,22.67979729,0.2,114.3809146,6.070255796,0.23,107.5665293,12.80557327,3673562.0,2.482727,-1.051112742,6.282360397,-1.1395699915010413,-0.6877697269289528,-0.8021670556111347
2014-01-08,22.43948427,1.9,116.554152,5.428553366,0.22,107.8031757,11.65845339,3673562.0,3.3195,1.254815416,6.282360397,-1.1395699915010413,-0.6491551870624584,-0.7476865961944689
2014-01-09,21.34301127,-0.4,116.0879354,4.740023332,0.4,108.2343884,13.0455987,3734181.0,1.885,-1.272499502,6.282360397,-1.1395699915010413,-0.6330233772078729,-0.7285223233379615
2014-01-10,19.66134608,4.6,121.4279804,4.343951993,0.11,108.3534462,14.14463506,3784769.0,2.098261,-1.033298233,6.282360397,-1.1395699915010413,-0.6163396071302816,-0.7071036466876047
2014-01-11,19.32139908,5.3,127.8636634,3.709610646,-0.27,108.0608919,15.21028448,3853337.0,2.7185,-1.028693163,6.282360397,-1.1395699915010413,-0.6803725332113449,-0.7672087497213465
2014-01-12,19.54998413,4.6,133.7453919,2.93573533,-0.24,107.8015458,14.1623095,3970548.0,3.064167,1.024603312,6.282360397,-1.1395699915010413,-0.5773561707837993,-0.6708346622639657
2015-01-01,23.88335243,-2.8,130.0005209,2.025885251,-0.2,107.5859427,14.77908871,3971912.0,3.4505,-0.597105896,6.450789799,-0.9548756782030701,-0.6988784816370125,-0.7915265805112098
2015-01-02,11.59169316,-19.2,105.0404209,1.417078378,-0.05,107.5321497,16.24727691,3996271.0,4.362,-1.501337741,6.450789799,-0.9548756782030701,-0.7483227646663391,-0.8508682947097095
2015-01-03,20.08755346,25.8,132.1408495,2.018083563,0.15,107.6934479,16.57335525,4075612.0,3.9176,-0.350946947,6.450789799,-0.9548756782030701,-0.634559148376331,-0.7303688008794603
2015-01-04,18.18893601,-0.4,131.6122861,2.079245484,0.14,107.8442188,17.03702108,4128770.0,3.5911,-0.386562422,6.450789799,-0.9548756782030701,-0.6710012136229081,-0.7572831012662439
2015-01-05,18.30480752,2.1,134.3761441,2.038495286,0.16,108.0167695,18.32107269,4177852.0,2.5455,-1.354783784,6.450789799,-0.9548756782030701,-0.7028537802667881,-0.7965648413428592
2015-01-06,19.48196978,1.5,136.3917863,1.001805109,0.35,108.3948282,18.71870629,4282604.0,2.7505,-0.548529477,6.450789799,-0.9548756782030701,-0.6576583284332547,-0.7577861575939074
2015-01-07,20.55516113,1.1,137.8920959,0.901035075,0.13,108.5357415,17.39276484,4312496.0,2.2248,1.055931646,6.450789799,-0.9548756782030701,-0.6086885838152687,-0.7165990756917088
2015-01-08,16.76932682,-1.3,136.0994987,0.609064408,-0.07,108.4597665,19.12214902,4376026.0,4.2514,-1.854536896,6.450789799,-0.9548756782030701,-0.5850665099230191,-0.6950858297175276
2015-01-09,19.34856898,1.8,138.5492897,-0.002205804,-0.21,108.2320009,19.22006459,4451893.0,3.7536,-0.297153218,6.450789799,-0.9548756782030701,-0.6446196654309737,-0.7416278294674425
2015-01-10,17.97936934,3.4,143.2599655,-0.002205804,0.11,108.3510561,18.95650699,4502229.0,2.5904,0.025890933,6.450789799,-0.9548756782030701,-0.6410659679971719,-0.7231698360002017
2015-01-11,13.72180425,1.5,145.408865,0.338707162,0.07,108.4269019,19.02488674,4586430.0,2.2641,-0.23219353,6.450789799,-0.9548756782030701,-0.6846555444940302,-0.7737056230596451
2015-01-12,12.52587706,3.5,150.4981753,0.60021542,0.02,108.4485873,17.26064009,4655890.0,4.5881,1.682585567,6.450789799,-0.9548756782030701,-0.600313341721887,-0.68708443067896
2016-01-01,12.75741178,-2.6,146.5852227,0.801819058,0.0,108.4485873,18.11374472,4691374.0,4.836522,-0.828395096,6.608763086,-0.7816472073100351,-0.6896680532688697,-0.7800476462561146
2016-01-02,8.431322965,-22.3,113.896718,1.275824611,0.42,108.9040713,17.26311854,4686152.0,3.534375,0.8552915,6.608763086,-0.7816472073100351,-0.7443914895150829,-0.8459876252083905
2016-01-03,6.707454555,23.8,141.0041369,1.700545992,0.57,109.5248245,17.70507104,4797202.0,3.675217,-0.363136707,6.608763086,-0.7816472073100351,-0.5878674792467349,-0.6803729841077935
2016-01-04,-5.398913281,-11.7,124.5066529,1.893506884,0.33,109.8862565,17.34872613,4845059.0,4.3035,0.447480407,6.608763086,-0.7816472073100351,-0.6266362765313245,-0.7161575040705057
2016-01-05,-5.120947306,2.4,127.4948126,2.280083687,0.54,110.4796422,17.55581576,4911308.0,1.911,-0.048515755,6.608763086,-0.7816472073100351,-0.6755986137348549,-0.7755111293154195
2016-01-06,-5.494854903,1.1,128.8972555,2.392199374,0.46,110.9878486,17.63721325,5037936.0,1.270455,0.156785995,6.608763086,-0.7816472073100351,-0.6567194212321119,-0.7574762129163318
2016-01-07,-4.560085911,2.1,131.6040979,2.392199374,0.13,111.1321328,18.37397646,5104873.0,1.137143,-0.546806221,6.608763086,-0.7816472073100351,-0.4513818941198117,-0.546793618122996
2016-01-08,-2.529449441,0.8,132.6569307,2.566388045,0.1,111.2432649,16.65545406,5104873.0,0.902083,1.86745521,6.608763086,-0.7816472073100351,-0.6051157106011765,-0.708721946622637
2016-01-09,-0.997495798,3.4,137.1672663,3.337254776,0.54,111.8439786,16.75990416,5198026.0,0.471,0.123854967,6.608763086,-0.7816472073100351,-0.5776371957149398,-0.673090909916609
2016-01-10,1.491928873,6.0,145.3973023,4.080465479,0.83,112.7722836,16.50211484,5245192.0,0.493158,0.530539871,6.608763086,-0.7816472073100351,-0.5900299315265511,-0.681022136097515
2016-01-11,1.991889114,2.0,148.3052483,4.506896885,0.48,113.3135905,16.66590355,5350800.0,1.480909,0.070844436,6.608763086,-0.7816472073100351,-0.5743881691699388,-0.6577061993654415
2016-01-12,3.17440377,4.7,155.275595,4.726317484,0.23,113.5742118,18.24604963,5505406.0,3.578636,-1.433207183,6.608763086,-0.7816472073100351,-0.5848496075710192,-0.6573934790714044
2017-01-01,-0.639023885,-6.2,145.6485081,5.208058545,0.46,114.0966532,19.46391398,5604499.0,4.66,-1.212440379,6.767739639,-0.6073185869019808,-0.72315929921881,-0.8206415441643842
2017-01-02,25.19227235,-2.1,142.5898895,5.008999282,0.23,114.3590755,19.56031302,5602778.0,3.3826,-0.148242366,6.767739639,-0.6073185869019808,-0.6437062568849223,-0.7295048852052973
2017-01-03,13.76519095,12.5,160.4136256,4.633109457,0.21,114.5992295,19.78207297,5746188.0,4.4545,-0.508845585,6.767739639,-0.6073185869019808,-0.5761815483537491,-0.6619803767200682
2017-01-04,27.80868564,-0.8,159.1303166,4.288955903,0.0,114.5992295,20.06409003,5817176.0,4.5595,-0.687806243,6.767739639,-0.6073185869019808,-0.5713994962650041,-0.6643676978456626
2017-01-05,26.93499345,1.7,161.835532,3.179057526,-0.53,113.9918536,19.96130155,5891669.0,3.7519,-0.323372787,6.767739639,-0.6073185869019808,-0.617051289374934,-0.7113461981435624
2017-01-06,26.05611615,0.4,162.4828741,2.532005901,-0.17,113.7980675,19.12384357,6001383.0,2.1705,0.28106947,6.767739639,-0.6073185869019808,-0.7100332944533336,-0.8045703179085614
2017-01-07,25.19187246,1.4,164.7576344,2.511526123,0.11,113.9232453,18.17492815,6032680.0,1.2025,0.530888978,6.767739639,-0.6073185869019808,-0.6454073845868492,-0.74652825008018
2017-01-08,29.04201933,3.9,171.1831821,3.351280883,0.92,114.9713392,19.49212057,6099921.0,0.5661,-1.601583356,6.767739639,-0.6073185869019808,-0.6024780454465819,-0.6991005485223615
2017-01-09,24.92365701,0.1,171.3543653,3.402678973,0.59,115.6496701,18.8468661,6177691.0,0.726,0.363278018,6.767739639,-0.6073185869019808,-0.6239511249270882,-0.7109390945299612
2017-01-10,27.28070714,8.0,185.0627145,2.971962667,0.41,116.1238338,19.36194137,6260763.0,0.7427,-0.874270743,6.767739639,-0.6073185869019808,-0.572762594131672,-0.6486312115170686
2017-01-11,28.2789872,2.8,190.2444705,2.613282463,0.13,116.2747947,19.05713164,6370509.0,0.9891,-0.10196171,6.767739639,-0.6073185869019808,-0.5837566730529067,-0.6579562268755694
2017-01-12,24.97093308,2.0,194.0493599,2.5928069,0.21,116.5189718,14.97271954,6329715.0,0.9779,3.724119825,6.767739639,-0.6073185869019808,-0.54476327945125,-0.6247501142503491
2018-01-01,28.7014087,-3.4,187.4516817,2.643868421,0.51,117.1132186,14.02564261,6390566.0,1.741818,0.878782318,6.981619537,-0.37278470849190304,-0.6040944086550583,-0.6794534910392868
2018-01-02,8.982091738,-17.1,155.3974441,3.155910067,0.73,117.9681451,14.52170691,6416397.0,2.421333,-0.455542568,6.981619537,-0.37278470849190304,-0.6853199185578503,-0.7813274628331561
2018-01-03,18.96000769,22.8,190.8280614,2.661799331,-0.27,117.6496311,14.08046517,6555278.0,0.905,0.611038393,6.981619537,-0.37278470849190304,-0.5000655265473836,-0.5789541400862697
2018-01-04,21.71815303,1.5,193.6904823,2.743928771,0.08,117.7437508,14.38811547,6654158.0,1.113684,-0.160906906,6.981619537,-0.37278470849190304,-0.48671003293937665,-0.5724651563699519
2018-01-05,22.3165707,2.2,197.9516729,3.859475599,0.55,118.3913414,14.11448946,6723248.0,1.465238,0.394058692,6.981619537,-0.37278470849190304,-0.5478180791209103,-0.6320124212608258
2018-01-06,21.58559518,-0.2,197.5557696,4.670959031,0.61,119.1135286,13.75945061,6827140.33,1.134286,0.554429548,6.981619537,-0.37278470849190304,-0.6432821259595869,-0.7301565100871243
2018-01-07,22.90457106,2.5,202.4946638,4.461847136,-0.09,119.0063264,13.4199394,6842262.0,2.064091,0.509566821,6.981619537,-0.37278470849190304,-0.5301718575478848,-0.6231875354572014
2018-01-08,26.92647233,7.3,217.2767743,3.975352208,0.45,119.5418549,13.11907154,6900174.0,3.915217,0.384144658,6.981619537,-0.37278470849190304,-0.5175332875870311,-0.6041448784097905
2018-01-09,27.81407004,0.8,219.0149885,3.975352208,0.59,120.2471518,13.07872148,6985654.0,3.263158,0.093543891,6.981619537,-0.37278470849190304,-0.21897204912952875,-0.24174568094021187
2018-01-10,24.61871828,5.3,230.6227829,3.892511573,0.33,120.6439674,12.42394897,7038597.0,3.572174,0.744615454,6.981619537,-0.37278470849190304,-0.3997330176236291,-0.44479045158738284
2018-01-11,24.73994272,2.9,237.3108436,3.456729541,-0.29,120.2940999,11.62390635,7111011.0,4.744545,0.941860355,6.981619537,-0.37278470849190304,-0.3275432232211843,-0.3716654318124533
2018-01-12,24.00617835,1.4,240.6331954,2.981825882,-0.25,119.9933647,16.52450561,7375669.11,4.655789,-4.762019348,6.981619537,-0.37278470849190304,-0.3919047261249847,-0.43703508538894115
2019-01-01,24.26291992,-3.2,232.9329331,2.56174282,0.1,120.113358,14.99029976,7348531.0,4.3491,1.441753053,7.25022977,-0.07823528933085346,-0.509219986237549,-0.5792008879207845
2019-01-02,24.71260479,-16.8,193.8002004,2.633015748,0.8,121.0742649,13.58430596,7288020.0,4.3633,1.364020663,7.25022977,-0.07823528933085346,-0.4813472169459554,-0.5606293125350575
2019-01-03,29.58736459,27.6,247.2890557,2.694762273,-0.21,120.8200089,13.45187801,7437086.0,3.7819,0.239901298,7.25022977,-0.07823528933085346,-0.40402251531738387,-0.47048052267694
2019-01-04,28.43831407,0.6,248.77279,2.930771419,0.31,121.194551,13.20705039,7532976.0,3.8716,0.345227517,7.25022977,-0.07823528933085346,-0.25988376418297415,-0.31345013011171785
2019-01-05,31.454478,4.6,260.2163383,2.869350769,0.49,121.7884043,13.45729386,7628015.24,3.3143,-0.147643496,7.25022977,-0.07823528933085346,-0.40200252111655677,-0.4748907103478954
2019-01-06,33.4302467,1.3,263.5991507,2.153631203,-0.09,121.6787947,13.40155066,7742083.0,3.3115,0.104827775,7.25022977,-0.07823528933085346,-0.3690947968596163,-0.44815942495903954
2019-01-07,37.85622562,5.9,279.1515006,2.429694464,0.18,121.8978165,13.27793353,7750773.0,3.0761,0.087438519,7.25022977,-0.07823528933085346,-0.27732195775769963,-0.35954156141560056
2019-01-08,35.41515545,5.4,294.2256817,2.256344061,0.28,122.2391304,13.03674371,7799732.0,3.3695,0.278979387,7.25022977,-0.07823528933085346,-0.40411873053546443,-0.4802974927902143
2019-01-09,34.20609157,-0.1,293.931456,1.981871321,0.32,122.6302956,12.93015658,7888910.0,2.84,0.101534837,7.25022977,-0.07823528933085346,-0.37260240771897013,-0.43214133955995
2019-01-10,30.89236091,2.7,301.8676053,2.24615206,0.59,123.3538144,12.73054843,7934649.0,1.8604,0.225173678,7.25022977,-0.07823528933085346,-0.29155370641115275,-0.34152761200880094
2019-01-11,25.16820519,-1.6,297.0377236,3.527946163,0.96,124.538011,12.55872055,8004063.0,2.5881,0.293947553,7.25022977,-0.07823528933085346,-0.3185313254311766,-0.36276789416865074
2019-01-12,24.05724478,0.5,298.5229122,5.240438506,1.4,126.2815431,11.11389188,8195393.0,2.9845,1.730554038,7.25022977,-0.07823528933085346,-0.2297553883723786,-0.26917231363406446
2020-01-01,13.03563006,-11.8,263.2972086,6.428467432,1.23,127.8348061,11.63323731,8203403.05,1.8306,-0.11176012,7.56724482,0.26939330917757087,-0.44807293870054,-0.5257906759869195
2020-01-02,47.2723834,8.4,285.4141741,5.404304601,-0.17,127.617487,12.64184237,8209360.0,2.2935,-0.634684865,7.56724482,0.26939330917757087,-0.29807089331713205,-0.35695798576080123
2020-01-03,27.88228903,10.8,316.2389049,4.865611392,-0.72,126.6986411,11.63528296,8302412.0,2.1036,0.959224613,7.56724482,0.26939330917757087,-0.08836977804046542,-0.10879520834137926
2020-01-04,10.21266858,-13.3,274.1791306,2.931593038,-1.54,124.747482,10.33226443,8311303.0,2.302,1.283609837,7.56724482,0.26939330917757087,0.28313593047530833,0.32936336987759807
2020-01-05,17.16681402,11.2,304.8871932,2.398958662,-0.03,124.7100577,9.583485835,8359045.0,1.11,0.953918195,7.56724482,0.26939330917757087,0.05359309243467973,0.05066023041343511
2020-01-06,27.57650134,10.3,336.2905741,3.167642668,0.66,125.5331441,9.71858607,8494504.0,0.2,0.370518784,7.56724482,0.26939330917757087,0.05327569095538471,0.042163999487108264
2020-01-07,21.79399703,1.1,339.9897704,3.394203672,0.4,126.0352767,10.01981351,8527386.0,0.1552,0.220225682,7.56724482,0.26939330917757087,-0.20384505141776446,-0.247384357416393
2020-01-08,16.24740134,0.6,342.029709,3.177682105,0.07,126.1235014,10.14247669,8590818.0,0.2029,0.281531052,7.56724482,0.26939330917757087,-0.21234594968803996,-0.2755405532506527
2020-01-09,19.0401317,2.3,349.8963923,2.971984971,0.12,126.2748496,10.20597269,8694050.0,0.1305,0.356970259,7.56724482,0.26939330917757087,-0.09034452865170339,-0.13507015090329358
2020-01-10,22.16971647,5.4,368.7907975,2.460144903,0.09,126.388497,10.30132524,8752023.0,0.1027,0.343641716,7.56724482,0.26939330917757087,-0.10709127481445926,-0.13025506971536524
2020-01-11,24.77699701,0.5,370.6347515,1.475731862,-0.01,126.3758581,11.00386141,8884819.0,0.1081,-0.334744686,7.56724482,0.26939330917757087,-0.07811690218863804,-0.07554534704703941
2020-01-12,26.14271538,1.6,376.5649075,0.174760941,0.1,126.502234,12.16748239,9192566.0,0.1117,-0.91007612,7.56724482,0.26939330917757087,0.05901564111629516,0.06740049432660118
2021-01-01,38.29932627,-3.3,364.1382656,-0.983042776,0.06,126.5781353,12.90951479,9262422.58,0.1215,-0.594886741,7.885703475,0.6186049189119593,-0.2219492724039167,-0.2441268039819683
2021-01-02,0.662517002,-21.1,287.3050915,0.693193402,1.52,128.502123,12.71367074,9253071.0,1.3327,0.250305292,7.885703475,0.6186049189119593,-0.34443775006094746,-0.39979178111820474
2021-01-03,10.92864013,22.1,350.7995168,1.149598892,-0.27,128.1551672,13.98938044,9463868.0,0.2874,-0.798499244,7.885703475,0.6186049189119593,0.13243231875891245,0.14562944142698359
2021-01-04,29.35277413,1.1,354.6583114,2.690573891,-0.04,128.1039052,15.21088968,9575526.13,0.484,-0.799046011,7.885703475,0.6186049189119593,0.19709936391562943,0.2151046758103161
2021-01-05,18.18562816,1.6,360.3328444,2.885744532,0.16,128.3088714,15.41805314,9647847.0,1.267,0.026019549,7.885703475,0.6186049189119593,0.33603112196568563,0.391265833675475
2021-01-06,7.685001177,0.5,362.1345087,2.405352123,0.19,128.5526583,15.19138728,9784937.0,1.1377,0.228718953,7.885703475,0.6186049189119593,0.09940909497322024,0.12464088733353021
2021-01-07,8.430594657,1.8,368.6529298,2.629746321,0.62,129.3496847,15.26195718,9828832.0,0.9618,0.014988444,7.885703475,0.6186049189119593,0.11883171514719948,0.10729442101454861
2021-01-08,3.256967874,-4.2,353.1695068,2.814350641,0.25,129.673059,14.97558207,9877343.0,0.7705,0.509999646,7.885703475,0.6186049189119593,-0.082635914349081,-0.10685487655670935
2021-01-09,5.982225091,5.0,370.8279821,2.054436343,-0.62,128.869086,14.06688482,9917032.0,0.649,1.174415855,7.885703475,0.6186049189119593,0.10428281012133941,0.12102390962523016
2021-01-10,7.490511027,6.9,396.4151129,1.758744601,-0.2,128.6113478,14.23844521,9998175.0,0.6514,0.076459885,7.885703475,0.6186049189119593,0.6835285681115977,0.8083934793803148
2021-01-11,12.83829765,5.5,418.2179441,2.094582042,0.32,129.0229041,14.6428194,10185807.0,0.6318,-0.123258039,7.885703475,0.6186049189119593,1.6873563226010078,1.9792578124487847
2021-01-12,14.94846266,3.5,432.8555721,1.809002791,-0.18,128.7906629,13.61439233,10444078.0,0.8126,1.313706095,7.885703475,0.6186049189119593,1.781151682247285,2.096336855666325
2022-01-01,21.72412178,2.4,443.2441058,1.941275131,0.19,129.0353652,15.56133298,10703779.0,2.126842,-1.739823849,8.230047746,0.996201870009818,1.665568398167428,1.9566846084442076
2022-01-02,35.14617323,-12.4,388.2818367,1.4191173,1.0,130.3257188,15.86499228,10721070.0,3.053125,-0.205065257,8.230047746,0.996201870009818,1.157612621754384,1.305755808691899
2022-01-03,36.03165185,22.9,477.1983773,2.405546095,0.7,131.2379988,16.94381177,11067407.98,2.586316,-1.222761615,8.230047746,0.996201870009818,2.19047908339267,2.5667892602298497
2022-01-04,47.19943335,9.4,522.0550248,2.63092845,0.18,131.4742272,16.95427967,11198987.61,2.338095,-0.166085211,8.230047746,0.996201870009818,1.56643390612092,1.8203515255088758
2022-01-05,59.94899057,10.4,576.3487474,2.856355808,0.38,131.9738293,17.0067186,11288629.19,2.14619,-0.393007858,8.230047746,0.996201870009818,1.0256754246028763,1.195183205142465
2022-01-06,60.7447567,1.0,582.1122348,3.369662305,0.69,132.8844487,16.79843447,11428653.23,1.498095,-0.291542611,8.230047746,0.996201870009818,0.6643720058529698,0.7582748701491315
2022-01-07,60.42895167,1.6,591.4260306,3.143650322,0.4,133.4159865,16.39958461,11440719.62,2.943478,-0.154429415,8.230047746,0.996201870009818,0.5047001701075853,0.5447351893411109
2022-01-08,72.31878003,2.9,608.5773855,2.89672288,0.01,133.4293281,16.27928614,11485303.93,3.237273,-0.487429122,8.230047746,0.996201870009818,0.3498495752117402,0.3712444254723805
2022-01-09,67.06716007,1.8,619.5317784,3.952817239,0.4,133.9630454,16.94335886,11597310.32,4.224545,-1.334872662,8.230047746,0.996201870009818,0.595098399472169,0.682901309382576
2022-01-10,60.97209997,3.0,638.1177318,4.317381227,0.15,134.16399,16.59134602,11657006.81,4.310952,-0.274669562,8.230047746,0.996201870009818,1.0601640159503372,1.2461487632591746
2022-01-11,53.03793012,0.3,640.032085,4.390170468,0.39,134.6872296,14.8423149,11697616.55,4.494286,1.133395603,8.230047746,0.996201870009818,1.1342261904241333,1.3182993917995098
2022-01-12,46.38410707,-1.0,633.6317641,4.567953768,-0.01,134.6737608,14.17411484,11924433.61,3.752273,0.214537682,8.230047746,0.996201870009818,1.322922313028507,1.543080647517726
2023-01-01,22.08205804,-14.6,541.1215266,4.912373618,0.52,135.3740644,11.51795445,11936635.39,5.726,2.389771087,8.621165986,1.4250896645239306,0.22293854771454039,0.26825811198534866
2023-01-02,46.47059704,5.1,568.7187244,4.341068613,0.45,135.9832477,12.17476549,12026335.13,5.3515,-0.568341117,8.621165986,1.4250896645239306,0.966492337211046,1.1112417143765214
2023-01-03,30.61983267,9.6,623.315722,3.377442061,-0.23,135.6704862,10.52021993,12231723.64,3.8152,1.673493133,8.621165986,1.4250896645239306,1.5132590586045804,1.7587053191924806
2023-01-04,23.6948324,3.6,645.7550879,2.840845236,-0.34,135.2092066,9.699293435,12285210.28,4.49,0.856603151,8.621165986,1.4250896645239306,1.5343431318632395,1.7697886996924939
2023-01-05,14.50735391,2.2,659.9616999,2.461774577,0.01,135.2227275,9.083782563,12314063.72,4.5825,0.933980581,8.621165986,1.4250896645239306,1.2500847182193577,1.436331935726495
2023-01-06,15.64109008,2.0,673.1609339,2.034384118,0.27,135.5878289,9.26845236,12487912.51,1.8473,0.308117498,8.621165986,1.4250896645239306,1.0688695181310812,1.2112390266114574
2023-01-07,18.25894941,3.9,699.4142103,2.085198054,0.45,136.1979741,8.963769623,12466239.37,0.3195,0.856822497,8.621165986,1.4250896645239306,0.9650224686867797,1.0367544323521372
2023-01-08,18.25894941,2.9,719.6972224,2.973250472,0.88,137.3965163,9.603583821,12588304.72,0.1922,-0.050863982,8.621165986,1.4250896645239306,0.42964589393966607,0.478538880572009
2023-01-09,16.28409465,0.1,720.4169196,3.670678862,1.08,138.8803986,9.979544981,12754669.12,0.1637,0.231796338,8.621165986,1.4250896645239306,0.8434190273790818,0.9593942434384959
2023-01-10,19.10652413,5.5,760.0398502,3.598218078,0.08,138.9915029,9.877916851,12808476.25,1.1259,0.652316694,8.621165986,1.4250896645239306,1.4070618689638075,1.63010356342336
2023-01-11,22.31278151,3.0,782.8410457,3.453744021,0.25,139.3389817,11.30296445,13019793.99,0.4486,-0.978459117,8.621165986,1.4250896645239306,1.2723257863492754,1.4740928801441653
2023-01-12,23.67181242,0.1,783.6238868,3.588247339,0.12,139.5061885,13.791383,13568977.92,0.2948,-2.185881146,8.621165986,1.4250896645239306,1.3586319129047633,1.5632113158173322
2024-01-01,71.3158713,18.3,927.027058,3.371837352,0.31,139.9386577,12.89779875,13476198.6,0.2368,1.046621503,9.047183193,1.8922465537942776,0.9586760711779342,1.0888049768466286
2024-01-02,33.66224022,-18.0,760.1621876,3.978998965,1.04,141.3940197,11.98411573,13467585.05,2.3263,0.746100359,9.047183193,1.8922465537942776,0.5913630145203312,0.6634252468743507
2024-01-03,46.34551849,20.0,912.1946251,3.978998965,-0.23,141.0688135,12.50594172,13761415.87,0.8762,-0.621400932,9.047183193,1.8922465537942776,1.885096230178024,2.1635512703045654
2024-01-04,42.3902342,0.8,919.4921821,4.406767273,0.07,141.1675616,12.67343737,13842168.71,4.0332,-0.193041786,9.047183193,1.8922465537942776,1.7821576182211722,2.0334022035999175
2024-01-05,44.7587606,3.9,955.3523772,4.448525804,0.05,141.2381454,13.9673669,14034014.18,4.2483,-1.368189606,9.047183193,1.8922465537942776,1.7878003156679971,2.0371511520636494
2024-01-06,42.91379601,0.7,962.0398438,4.34435853,0.17,141.4782503,15.28157303,14396261.98,3.9065,-1.509600305,9.047183193,1.8922465537942776,1.298922850275749,1.4756166424531196
2024-01-07,38.51221615,0.7,968.7741228,4.375521603,0.48,142.1573459,15.29866116,14373407.09,4.6387,-0.32029612,9.047183193,1.8922465537942776,1.3171618410261632,1.4654475644890559
2024-01-08,37.30073904,2.0,988.1496052,3.465029345,0.0,142.1573459,15.67468483,14561481.81,4.485,-0.648216874,9.047183193,1.8922465537942776,1.0202857970260082,1.1567914470595786
2024-01-09,36.88924831,-0.2,986.173306,2.65638893,0.29,142.5696022,16.07955668,14805563.37,3.9932,-0.747617047,9.047183193,1.8922465537942776,1.6477258904759748,1.8996477371571667
2024-01-10,34.94295568,4.0,1025.620238,2.912824753,0.33,143.0400819,16.68509414,14945582.57,3.6178,-0.937571667,9.047183193,1.8922465537942776,2.7665132640670014,3.204456689618638
2024-01-11,34.02586764,2.3,1049.209504,2.789637332,0.13,143.226034,16.56460449,15176471.37,4.8438,-0.12097465,9.047183193,1.8922465537942776,2.3014413917798695,2.681162050393233
2024-01-12,34.96311146,0.8,1057.60318,2.964170276,0.29,143.6413895,15.08761988,15616213.73,3.9682,1.226875952,9.047183193,1.8922465537942776,2.4118719041889327,2.820705975777034
